============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/ck/Project/doit/rag-ingestion/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ck/Project/doit/rag-ingestion
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.6.4, asyncio-1.3.0
        """SemanticExtractor가 LLM interface(async)를 통해 메타데이터를 성공적으로 추출하는지 테스트"""
        # Setup: Protocol Mock
        mock_llm = MagicMock(spec=LLMInterface)
>       expected_metadata = ExtractedMetadata(
            title="AI Research and Development Practices",
            summary="Comprehensive guide on modern AI development",
            keywords=["AI", "Research", "Development"],
            entities={
                EntityType.PERSON: ["Geoffrey Hinton", "Yann LeCun"],
                EntityType.ORGANIZATION: ["Google DeepMind", "Meta AI"],
                EntityType.TECHNOLOGY: ["Python", "PyTorch", "TensorFlow"],
                EntityType.CONCEPT: ["Deep Learning", "Neural Networks"],
                EntityType.LOCATION: ["Silicon Valley", "Montreal"],
                EntityType.EVENT: ["NeurIPS 2024"],
                EntityType.ACTIVITY: ["벤치마킹", "모델 학습", "데이터 전처리"],
            },
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E       primary_entity
E         Field required [type=missing, input_value={'title': 'AI Research an...'데이터 전처리']}}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/unit/domain/services/test_extractor.py:16: ValidationError
_____________________________ test_extract_failure _____________________________

    @pytest.mark.asyncio
    async def test_extract_failure():
        """LLM 추출 실패 시 None을 반환하는지 테스트"""
        # Setup
        mock_llm = MagicMock(spec=LLMInterface)
        mock_llm.aextract_metadata = AsyncMock(return_value=None)
    
        # Execute
        extractor = SemanticExtractor(llm=mock_llm)
        result = await extractor.extract("Dummy text")
    
        # Verify
        assert result is None
>       mock_llm.aextract_metadata.assert_called_once_with("Dummy text", thread_id=None)

tests/unit/domain/services/test_extractor.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/unittest/mock.py:961: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <AsyncMock name='mock.aextract_metadata' id='5001702112'>
args = ('Dummy text',), kwargs = {'thread_id': None}
expected = call('Dummy text', thread_id=None)
actual = call('Dummy text', metadata=None, thread_id=None)
_error_message = <function NonCallableMock.assert_called_with.<locals>._error_message at 0x12a314860>
cause = None

    def assert_called_with(self, /, *args, **kwargs):
        """assert that the last call was made with the specified arguments.
    
        Raises an AssertionError if the args and keyword args passed in are
        different to the last call to the mock."""
        if self.call_args is None:
            expected = self._format_mock_call_signature(args, kwargs)
            actual = 'not called.'
            error_message = ('expected call not found.\nExpected: %s\n  Actual: %s'
                    % (expected, actual))
            raise AssertionError(error_message)
    
        def _error_message():
            msg = self._format_mock_failure_message(args, kwargs)
            return msg
        expected = self._call_matcher(_Call((args, kwargs), two=True))
        actual = self._call_matcher(self.call_args)
        if actual != expected:
            cause = expected if isinstance(expected, Exception) else None
>           raise AssertionError(_error_message()) from cause
E           AssertionError: expected call not found.
E           Expected: aextract_metadata('Dummy text', thread_id=None)
E             Actual: aextract_metadata('Dummy text', metadata=None, thread_id=None)

../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/unittest/mock.py:949: AssertionError
________________ test_extracted_metadata_with_diverse_entities _________________

    def test_extracted_metadata_with_diverse_entities():
        """다양한 Entity 타입을 포함한 ExtractedMetadata 검증"""
>       metadata = ExtractedMetadata(
            title="Startup Growth Strategy",
            summary="Analysis of startup scaling methods",
            keywords=["startup", "growth", "strategy"],
            entities={
                EntityType.PERSON: ["Eric Ries", "Steve Blank"],
                EntityType.ORGANIZATION: ["Y Combinator", "500 Startups"],
                EntityType.TECHNOLOGY: ["AWS", "React", "PostgreSQL"],
                EntityType.CONCEPT: ["Lean Startup", "Product-Market Fit"],
                EntityType.LOCATION: ["San Francisco", "Seoul"],
                EntityType.EVENT: ["TechCrunch Disrupt 2024"],
                EntityType.ACTIVITY: ["고객 인터뷰", "MVP 개발", "피벗팅"],
            },
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E       primary_entity
E         Field required [type=missing, input_value={'title': 'Startup Growth... 개발', '피벗팅']}}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/unit/domain/services/test_ontology.py:32: ValidationError
________________ test_extracted_metadata_with_korean_activities ________________

    def test_extracted_metadata_with_korean_activities():
        """한글 활동명이 올바르게 처리되는지 검증"""
>       metadata = ExtractedMetadata(
            title="소프트웨어 개발 프로세스",
            summary="현대적인 개발 방법론",
            keywords=["개발", "프로세스"],
            entities={
                EntityType.ACTIVITY: ["책 쓰기", "벤치마킹", "코드 리뷰", "페어 프로그래밍", "회고", "스프린트 계획"]
            },
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E       primary_entity
E         Field required [type=missing, input_value={'title': '소프트웨...'스프린트 계획']}}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/unit/domain/services/test_ontology.py:53: ValidationError
__________________________ test_extract_metadata_node __________________________

    @pytest.mark.asyncio
    async def test_extract_metadata_node():
        """extract_metadata 노드가 LLM을 호출하고 State를 갱신하는지 검증"""
        from unittest.mock import AsyncMock
    
        from app.infrastructure.ai.ingestion_nodes import IngestionNodes
    
        mock_llm = AsyncMock(spec=LLMInterface)
>       mock_metadata = ExtractedMetadata(
            title="Test Title", summary="Test Summary", keywords=["test"], entities={}, language="en"
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for ExtractedMetadata
E       primary_entity
E         Field required [type=missing, input_value={'title': 'Test Title', '...': {}, 'language': 'en'}, input_type=dict]
E           For further information visit https://errors.pydantic.dev/2.12/v/missing

tests/unit/infrastructure/rag/test_graph_nodes.py:39: ValidationError
______________________ test_langgraph_adapter_integration ______________________

    @pytest.mark.asyncio
    async def test_langgraph_adapter_integration():
        """IngestionOrchestrator가 그래프를 실행하고 결과를 올바르게 반환하는지 통합 테스트"""
    
        # 1. Prepare Inner LLM (that Nodes will use)
        mock_inner_llm = MockInnerLLM()
    
        # 2. Init Adapter
        adapter = IngestionOrchestrator(llm=mock_inner_llm)
    
        # 3. Execute
        text = "This is a test content."
        # Adapter methods are now async
        result = await adapter.aextract_metadata(text)
    
        # 4. Verify
>       assert result is not None
E       assert None is not None

tests/integration/functional/test_ai_orchestrator.py:36: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    app.infrastructure.ai.ingestion_orchestrator:ingestion_orchestrator.py:87 Graph execution failed: 1 validation error for ExtractedMetadata
primary_entity
  Field required [type=missing, input_value={'title': 'Mock Title', '...': {}, 'language': 'en'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
___________________ TestApiEndpoints.test_storage_stats_flow ___________________

self = <test_api_endpoints.TestApiEndpoints object at 0x12a072930>

    def test_storage_stats_flow(self):
        # Given: Valid storage state
    
        # When: GET /v1/storage/stats requested
>       response = client.get("/v1/storage/stats")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/functional/test_api_endpoints.py:38: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:473: in get
    return super().get(
.venv/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:115: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:101: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:345: in app
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:614: in solve_dependencies
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:637: in solve_dependencies
    solved = await _solve_generator(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:551: in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:659: in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:210: in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    async def get_checkpointer() -> AsyncIterator[AsyncPostgresSaver]:
        if not database.pool:
            # DB Pool이 초기화되지 않은 경우 (예: 테스트 등) 실패
>           raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
E           RuntimeError: Database pool has not been initialized. Check lifespan handler.

app/interfaces/api/dependencies.py:82: RuntimeError
------------------------------ Captured log call -------------------------------
ERROR    app.interfaces.api.error_handlers:error_handlers.py:72 Unhandled exception: Database pool has not been initialized. Check lifespan handler.
Traceback (most recent call last):
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 345, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 614, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 637, in solve_dependencies
    solved = await _solve_generator(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 551, in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 659, in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/app/interfaces/api/dependencies.py", line 82, in get_checkpointer
    raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
RuntimeError: Database pool has not been initialized. Check lifespan handler.
_________________ TestApiEndpoints.test_storage_reports_access _________________

self = <test_api_endpoints.TestApiEndpoints object at 0x12a072b10>

    def test_storage_reports_access(self):
        # Given: Storage endpoints exist
    
        # When: GET /v1/storage/reports requested
>       response = client.get("/v1/storage/reports")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/functional/test_api_endpoints.py:49: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:473: in get
    return super().get(
.venv/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:456: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.12/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/applications.py:1135: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
.venv/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.12/site-packages/fastapi/routing.py:115: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.12/site-packages/fastapi/routing.py:101: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/fastapi/routing.py:345: in app
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:614: in solve_dependencies
    solved_result = await solve_dependencies(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:637: in solve_dependencies
    solved = await _solve_generator(
.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py:551: in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:659: in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py:210: in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    async def get_checkpointer() -> AsyncIterator[AsyncPostgresSaver]:
        if not database.pool:
            # DB Pool이 초기화되지 않은 경우 (예: 테스트 등) 실패
>           raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
E           RuntimeError: Database pool has not been initialized. Check lifespan handler.

app/interfaces/api/dependencies.py:82: RuntimeError
------------------------------ Captured log call -------------------------------
ERROR    app.interfaces.api.error_handlers:error_handlers.py:72 Unhandled exception: Database pool has not been initialized. Check lifespan handler.
Traceback (most recent call last):
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 115, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 101, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/routing.py", line 345, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 614, in solve_dependencies
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 637, in solve_dependencies
    solved = await _solve_generator(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/.venv/lib/python3.12/site-packages/fastapi/dependencies/utils.py", line 551, in _solve_generator
    return await stack.enter_async_context(cm)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 659, in enter_async_context
    result = await _enter(cm)
             ^^^^^^^^^^^^^^^^
  File "/Users/ck/.local/share/uv/python/cpython-3.12.12-macos-x86_64-none/lib/python3.12/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ck/Project/doit/rag-ingestion/app/interfaces/api/dependencies.py", line 82, in get_checkpointer
    raise RuntimeError("Database pool has not been initialized. Check lifespan handler.")
RuntimeError: Database pool has not been initialized. Check lifespan handler.
______________________ TestApiEndpoints.test_rag_ask_flow ______________________

self = <test_api_endpoints.TestApiEndpoints object at 0x12a0bce00>

    @pytest.mark.asyncio
    async def test_rag_ask_flow(self):
        # Given: Valid payload with advanced settings
        payload = {
            "message": "Hello",
            "filters": {},
            "advanced_settings": {"top_k": 5, "temperature": 0.5, "search_strategy": "hybrid"},
        }
    
        # Use patch to avoid external API calls
        with patch("app.application.services.agent.ChatGoogleGenerativeAI") as mock_llm_cls:
            mock_instance = mock_llm_cls.return_value
            mock_instance.ainvoke = AsyncMock(return_value=AIMessage(content="Mock Answer"))
    
            # When: POST /v1/rag/sessions/{id}/ask
>           response = client.post("/v1/rag/sessions/test_session/ask", json=payload)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/functional/test_api_endpoints.py:84: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.12/site-packages/starlette/testclient.py:546: in post
    return super().post(
.venv/lib/python3.12/site-packages/httpx/_client.py:1144: in post
    return self.request(
.venv/lib/python3.12/site-packages/starlette/testclient.py:445: in request
    return super().request(
.venv/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
.venv/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
.venv/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/starlette/testclient.py:348: in handle_request
    raise exc
.venv/lib/python3.12/site-packages/starlette/testclient.py:345: in handle_request
    portal.call(self.app, scope, receive, send)
.venv/lib/python3.12/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
